[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$PropertyValueTransformer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Sort.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$NoOpPropertyValueTransformer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$PropertySpecifiers.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$NullHandler.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$MatchMode.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Slice.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Sort$Order.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Example.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Sort$TypedSort.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Sort$Direction.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$MatcherConfigurer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$GenericPropertyMatchers.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Sort$NullHandling.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$GenericPropertyMatcher.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$StringMatcher.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Page.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/Pageable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/DataBinder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/ObjectError.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/AbstractBindingResult.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/Errors.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/BindingResult.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/MessageCodesResolver.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/AbstractPropertyBindingResult.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/AbstractErrors.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/FieldError.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/Validator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/validation/BindingErrorProcessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/BindingReflectionHintsRegistrar.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/ExecutableMode.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/TypeHint$Builder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/MemberHint.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/MemberCategory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/FieldHint.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/annotation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/annotation/Reflective.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/annotation/ReflectiveProcessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/ReflectionHints.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/TypeReference.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/TypeHint.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/ExecutableHint$Builder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/ExecutableHint.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/aot/hint/ConditionalHint.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/apache...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/apache/commons...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/apache/commons/logging...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/apache/commons/logging/Log.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc/VM$BufferPool.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scoped.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc/Unsafe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/misc/VM.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/ref...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/ref/CleanerImpl$CleanerCleanable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/ref/PhantomCleanable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/ref/CleanerImpl$InnocuousThreadFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/ref/CleanerImpl.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/ref/CleanerImpl$PhantomCleanableRef.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/access...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/access/JavaNioAccess.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/access/foreign...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/access/foreign/UnmapperProxy.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$RandomLongsSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractArbitrarilyJumpableGenerator$RandomIntsSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSplittableGenerator$RandomSplitsSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractArbitrarilyJumpableGenerator$RandomDoublesSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$RandomGeneratorProperties.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSpliteratorGenerator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSplittableWithBrineGenerator$RandomSplitsSpliteratorWithSalt.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractArbitrarilyJumpableGenerator$RandomArbitraryJumpsSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$RandomDoublesSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSplittableGenerator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSplittableGenerator$RandomDoublesSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSplittableGenerator$RandomIntsSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractSplittableGenerator$RandomLongsSpliterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$DoubleZigguratTables.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractArbitrarilyJumpableGenerator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/jdk/internal/util/random/RandomSupport$AbstractArbitrarilyJumpableGenerator$RandomLeapsSpliterator.members...
